time,open,high,low,close,volume,# of Comments (Hourly)
12/18/20 17:00,15.63,15.85,15.63,15.7498,440491,0
12/18/20 16:00,15.8,15.88,15.49,15.63,2427173,2
12/18/20 15:00,16.051,16.3,15.73,15.79,1799272,4
12/18/20 14:00,15.91,16.09,15.79,16.0682,1094549,23
12/18/20 13:00,15.77,15.96,15.71,15.92,1227307,16
12/18/20 12:00,15.9284,16.18,15.71,15.76,2377729,8
12/18/20 11:00,15.31,15.98,15.3,15.9201,2348894,60
12/18/20 10:00,14.93,15.95,14.93,15.31,3300640,2
12/18/20 9:00,14.8701,14.92,14.8303,14.92,19655,26
12/18/20 8:00,14.89,14.94,14.83,14.89,6564,0
12/18/20 7:00,14.84,14.84,14.83,14.83,6800,0
12/18/20 6:00,14.83,14.83,14.83,14.83,119,0
12/17/20 20:00,14.7701,14.9299,14.77,14.92,6024,0
12/17/20 19:00,14.7,14.8,14.7,14.8,2139,0
12/17/20 18:00,14.8,14.8,14.7,14.7001,10049,0
12/17/20 17:00,14.83,14.8302,14.66,14.7,12215,5
12/17/20 16:00,14.74,14.98,14.73,14.83,2498670,3
12/17/20 15:00,14.55,14.75,14.5,14.74,633880,21
12/17/20 14:00,14.54,14.62,14.2812,14.55,578010,26
12/17/20 13:00,14.45,14.64,14.36,14.5381,1015453,20
12/17/20 12:00,14.05,14.465,14,14.44,1265885,33
12/17/20 11:00,13.98,14.18,13.925,14.05,902423,25
12/17/20 10:00,14.09,14.09,13.59,13.96,1177689,2
12/17/20 9:00,14.08,14.13,13.91,14.07,17496,0
12/17/20 8:00,14.12,14.18,14,14.18,4057,0
12/17/20 7:00,14.35,14.4,14.33,14.4,1700,0
12/17/20 6:00,13.87,13.87,13.87,13.87,182,2
12/17/20 5:00,13.72,13.85,13.72,13.85,452,0
12/16/20 20:00,13.91,14.06,13.91,14.06,2182,0
12/16/20 19:00,13.86,13.9,13.85,13.9,2379,0
12/16/20 18:00,13.86,13.86,13.85,13.85,584,0
12/16/20 17:00,13.85,14,13.72,13.77,49671,3
12/16/20 16:00,13.98,13.99,13.75,13.85,919909,1
12/16/20 15:00,14.15,14.15,13.96,13.975,305577,0
12/16/20 14:00,14.08,14.305,14.03,14.15,929822,0
12/16/20 13:00,13.92,14.08,13.85,14.0799,619607,0
12/16/20 12:00,13.85,13.99,13.8122,13.92,321088,5
12/16/20 11:00,14.037,14.18,13.58,13.8301,1098536,0
12/16/20 10:00,14.05,14.15,13.65,14.04,1132257,0
12/16/20 9:00,14.13,14.15,13.85,14.05,27062,0
12/16/20 8:00,14.12,14.16,13.9,14,4982,0
12/16/20 7:00,14.05,14.05,14.05,14.05,700,0
12/15/20 20:00,13.8,13.85,13.75,13.83,1532,0
12/15/20 19:00,13.78,13.85,13.77,13.85,1534,0
12/15/20 18:00,13.9,13.9,13.8,13.87,6796,1
12/15/20 17:00,13.85,13.95,13.75,13.9001,196801,3
12/15/20 16:00,13.85,13.91,13.73,13.87,1435186,8
12/15/20 15:00,13.82,14.02,13.56,13.85,1158965,6
12/15/20 14:00,13.42,14,13.42,13.82,1910036,3
12/15/20 13:00,13.265,13.5,13.17,13.4106,931038,33
12/15/20 12:00,12.947,13.29,12.89,13.2695,773840,38
12/15/20 11:00,12.69,13.04,12.63,12.95,726809,7
12/15/20 10:00,12.8298,13.07,12.48,12.6907,941404,0
12/15/20 9:00,12.95,12.95,12.78,12.83,8435,0
12/15/20 8:00,12.81,12.9,12.76,12.84,5825,0
12/15/20 7:00,12.98,13,12.98,13,5300,0
12/15/20 6:00,12.98,12.98,12.98,12.98,115,0
12/15/20 5:00,12.7,12.7,12.7,12.7,230,0
12/14/20 20:00,12.71,12.75,12.71,12.73,1628,2
12/14/20 19:00,12.71,12.74,12.71,12.73,2654,1
12/14/20 18:00,12.71,12.8,12.71,12.72,4708,0
12/14/20 17:00,12.72,12.8,12.71,12.71,258801,5
12/14/20 16:00,12.9489,12.97,12.71,12.72,1459715,1
12/14/20 15:00,13.01,13.04,12.78,12.94,496092,1
12/14/20 14:00,12.73,13.09,12.6761,13.0026,804756,2
12/14/20 13:00,12.7764,12.95,12.7,12.74,717618,6
12/14/20 12:00,12.3,12.778,12.3,12.7778,1217295,3
12/14/20 11:00,12.7,12.75,12.14,12.3,3181895,6
12/14/20 10:00,13.32,13.45,12.6138,12.6999,1658128,4
12/14/20 9:00,13.45,13.5,13.32,13.34,26087,0
12/14/20 8:00,13.51,13.51,13.32,13.32,11038,0
12/14/20 7:00,13.35,13.35,13.35,13.35,300,0
12/14/20 5:00,13.31,13.31,13.31,13.31,584,0
12/11/20 20:00,13.32,13.38,13.19,13.25,5289,0
12/11/20 19:00,13.35,13.37,13.33,13.33,4516,0
12/11/20 18:00,13.35,13.38,13.22,13.37,92893,0
12/11/20 17:00,13.31,13.39,13.28,13.34,18622,0
12/11/20 16:00,13.525,13.55,13.26,13.31,1425946,3
12/11/20 15:00,13.395,13.64,13.34,13.52,686393,2
12/11/20 14:00,13.24,13.45,13.17,13.3938,591632,2
12/11/20 13:00,13.36,13.385,13.02,13.237,1140677,0
12/11/20 12:00,13.4858,13.54,13.21,13.37,985007,0
12/11/20 11:00,13.62,13.7662,13.25,13.4801,1144652,2
12/11/20 10:00,14.0364,14.07,13.4,13.61,1356437,1
12/11/20 9:00,14.0519,14.2,14.05,14.07,6381,0
12/11/20 8:00,14.12,14.12,14.05,14.05,668,0
12/11/20 6:00,14.12,14.12,14.12,14.12,100,0
12/10/20 20:00,14.12,14.1999,14.11,14.1999,6606,0
12/10/20 19:00,14.05,14.12,14.03,14.12,5648,1
12/10/20 18:00,14.05,14.13,13.9,14.12,11267,0
12/10/20 17:00,14.12,14.24,14.02,14.13,161539,1
12/10/20 16:00,14.235,14.41,14.065,14.12,1520073,0
12/10/20 15:00,13.95,14.37,13.87,14.23,974987,10
12/10/20 14:00,13.9,13.95,13.85,13.945,467023,18
12/10/20 13:00,13.7,13.9,13.6,13.8989,398992,5
12/10/20 12:00,13.86,13.87,13.61,13.71,918274,2
12/10/20 11:00,13.868,14.1,13.83,13.8681,1221188,0
12/10/20 10:00,13.12,13.8978,13,13.86,1752505,1
12/10/20 9:00,13.3,13.75,13.11,13.11,104205,0
12/10/20 8:00,13.75,13.76,13.22,13.24,27208,0
12/10/20 7:00,13.55,13.55,13.55,13.55,200,0
12/10/20 6:00,13.54,13.59,13.54,13.54,874,0
12/10/20 5:00,13.7,13.7,13.52,13.6,2230,0
12/9/20 20:00,13.73,13.81,13.65,13.65,5251,3
12/9/20 19:00,13.8,13.83,13.71,13.75,11504,8
12/9/20 18:00,13.75,13.82,13.75,13.81,15724,4
12/9/20 17:00,13.74,13.78,13.56,13.75,463551,5
12/9/20 16:00,13.85,13.89,13.52,13.6576,1946785,20
12/9/20 15:00,13.68,13.86,13.57,13.855,1676785,10
12/9/20 14:00,14.165,14.24,13.66,13.675,1619003,15
12/9/20 13:00,14.26,14.26,13.865,14.17,1597487,3
12/9/20 12:00,14.065,14.42,13.99,14.27,2551061,3
12/9/20 11:00,14.13,14.17,13.65,14.06,4361895,1
12/9/20 10:00,14.1,14.73,13.225,14.125,9669685,2
12/9/20 9:00,14.0701,14.47,13.85,14.11,433884,0
12/9/20 8:00,14.15,14.49,14,14.35,79666,0
12/9/20 7:00,14.11,14.21,13.83,14.14,17977,0
12/9/20 6:00,14.27,14.28,14.11,14.25,6537,0
12/9/20 5:00,14.53,14.53,13.86,14.29,40692,0
12/8/20 20:00,14.26,14.3,14,14,163222,50
12/8/20 19:00,14.62,14.71,13.85,14.25,961104,56
12/8/20 18:00,14.84,15,14.64,14.65,857332,110
12/8/20 17:00,16.85,18.3,14.71,14.8498,4676591,124
12/8/20 16:00,16.115,17.21,16.105,16.92,3526313,280
12/8/20 15:00,16.405,16.54,16.07,16.12,1493598,177
12/8/20 14:00,16.22,16.43,16.22,16.405,627380,65
12/8/20 13:00,16.22,16.39,16.13,16.23,750763,18
12/8/20 12:00,16.38,16.39,16.13,16.22,697449,15
12/8/20 11:00,16.08,16.61,16,16.38,1014875,9
12/8/20 10:00,16.38,16.6,15.93,16.08,1192777,1
12/8/20 9:00,16.4499,16.55,16.34,16.45,43860,0
12/8/20 8:00,16.39,16.49,16.39,16.45,4744,0
12/8/20 7:00,16.6,16.6,16.3,16.34,2779,0
12/8/20 6:00,16.59,16.6,16.59,16.6,920,0
12/8/20 5:00,16.38,16.5,16.38,16.5,840,0
12/7/20 20:00,16.49,16.63,16.49,16.63,18237,7
12/7/20 19:00,16.35,16.47,16.34,16.47,6953,11
12/7/20 18:00,16.35,16.35,16.3,16.35,24060,0
12/7/20 17:00,16.35,16.47,16.3,16.35,37509,10
12/7/20 16:00,16.49,16.53,16.22,16.32,1464182,10
12/7/20 15:00,16.41,16.53,16.38,16.48,447281,8
12/7/20 14:00,16.63,16.65,16.37,16.417,583409,4
12/7/20 13:00,16.65,16.76,16.57,16.64,487680,3
12/7/20 12:00,16.33,16.69,16.23,16.66,1247579,8
12/7/20 11:00,16.715,16.9,16.22,16.3,1567251,6
12/7/20 10:00,17,17.5,16.68,16.73,1317910,8
12/7/20 9:00,17.02,17.1,16.75,17,34071,0
12/7/20 8:00,17.06,17.1,16.65,16.87,9851,0
12/7/20 6:00,16.9,16.9,16.9,16.9,308,0
12/7/20 5:00,16.9,16.9,16.9,16.9,7619,0
12/4/20 20:00,16.87,16.98,16.8,16.98,9399,0
12/4/20 19:00,17,17.06,16.83,16.86,13991,1
12/4/20 18:00,16.76,17,16.76,17,10277,8
12/4/20 17:00,16.95,17,16.5,16.95,143295,0
12/4/20 16:00,16.79,16.91,16.6501,16.91,1202466,14
12/4/20 15:00,17.03,17.115,16.76,16.79,660547,8
12/4/20 14:00,17.17,17.26,16.93,17.015,804778,6
12/4/20 13:00,17.17,17.25,16.89,17.18,988499,24
12/4/20 12:00,16.815,17.19,16.75,17.17,1254098,7
12/4/20 11:00,16.88,17.0812,16.64,16.82,1684516,11
12/4/20 10:00,16.22,17.29,16.15,16.91,1903215,2
12/4/20 9:00,16.32,16.36,16.19,16.24,26024,1
12/4/20 8:00,16.3,16.35,16.21,16.26,3752,0
12/4/20 7:00,16.3,16.3,16.3,16.3,985,0
12/4/20 5:00,16.15,16.15,16.15,16.15,1264,0
12/3/20 20:00,16.27,16.29,16.2,16.2001,7768,0
12/3/20 19:00,16.26,16.29,16.2,16.2899,6089,0
12/3/20 18:00,16.16,16.26,16.16,16.26,5049,0
12/3/20 17:00,16.14,16.2,16.06,16.18,11684,0
12/3/20 16:00,15.985,16.17,15.95,16.12,1888908,0
12/3/20 15:00,15.99,16.09,15.96,15.985,480567,0
12/3/20 14:00,15.935,16.19,15.87,15.9971,648449,0
12/3/20 13:00,16.13,16.15,15.89,15.93,663813,0
12/3/20 12:00,16.19,16.19,15.92,16.128,807077,0
12/3/20 11:00,16.2924,16.5452,16.12,16.2,834920,9
12/3/20 10:00,16.62,16.7734,16.215,16.29,864281,0
12/3/20 9:00,16.5001,16.75,16.5,16.62,24306,0
12/3/20 8:00,16.58,16.68,16.39,16.68,4464,0
12/3/20 7:00,16.6,16.6,16.58,16.58,397,0
12/2/20 20:00,16.58,16.58,16.52,16.52,2276,6
12/2/20 19:00,16.63,16.68,16.59,16.6,1797,7
12/2/20 18:00,16.65,16.68,16.59,16.65,8509,6
12/2/20 17:00,16.58,16.7,16.51,16.65,41979,9
12/2/20 16:00,16.35,16.68,16.25,16.59,1392994,9
12/2/20 15:00,16,16.35,15.92,16.345,739333,28
12/2/20 14:00,15.9189,16.09,15.84,16.0075,701938,7
12/2/20 13:00,16.1,16.2,15.86,15.92,564077,1
12/2/20 12:00,16.05,16.18,15.9,16.1127,601765,3
12/2/20 11:00,16.275,16.45,16.02,16.05,1434615,3
12/2/20 10:00,15.9,16.59,15.38,16.26,2171291,8
12/2/20 9:00,15.8001,16,15.5,15.95,80564,5
12/2/20 8:00,15.98,15.98,15.5,15.69,12013,0
12/2/20 7:00,15.77,15.77,15.75,15.75,500,0
12/2/20 6:00,15.75,15.75,15.75,15.75,394,0
12/2/20 5:00,16.19,16.19,15.75,15.75,1919,0
12/1/20 20:00,15.91,16.2,15.91,16.05,8243,5
12/1/20 19:00,15.92,16,15.85,15.9,5845,5
12/1/20 18:00,15.98,16,15.88,15.93,11719,1
12/1/20 17:00,15.85,16,15.79,15.9602,391202,3
12/1/20 16:00,15.97,16.14,15.8,15.81,1914432,35
12/1/20 15:00,16.09,16.21,15.935,15.99,737231,14
12/1/20 14:00,16.38,16.3966,16.05,16.0956,795561,10
12/1/20 13:00,16.39,16.4599,16.06,16.38,1007260,19
12/1/20 12:00,16.37,16.9,16.31,16.403,1398898,8
12/1/20 11:00,16.75,16.9145,15.76,16.35,3092167,16
12/1/20 10:00,17.2,17.5,16.42,16.7284,2422564,19
12/1/20 9:00,17.11,17.4,17.05,17.21,125719,0
12/1/20 8:00,17.4,17.4,17,17.06,44953,0
12/1/20 7:00,17.57,17.57,17.4,17.41,4334,0
12/1/20 6:00,17.5,17.65,17.44,17.48,12780,0
12/1/20 5:00,16.9,17.5,16.9,17.5,11035,0
11/30/20 20:00,16.84,16.97,16.75,16.97,24701,19
11/30/20 19:00,16.84,16.94,16.84,16.86,18963,3
11/30/20 18:00,16.75,16.97,16.56207,16.94,82707,25
11/30/20 17:00,16.54,16.96,16.51,16.74,520043,25
11/30/20 16:00,17.405,17.63,16.5575,16.5678,3618280,47
11/30/20 15:00,17.595,17.99,17.12,17.405,2331732,95
11/30/20 14:00,17.97,18.15,17.53,17.595,1829839,56
11/30/20 13:00,17.78,18.13,17.6838,17.96,1846278,17
11/30/20 12:00,18.195,18.2099,17.38,17.815,3404737,37
11/30/20 11:00,18.942,19.275,16.88,18.19,7238741,30
11/30/20 10:00,17.4,19.42,17.4,18.945,8899778,40
11/30/20 9:00,17.55,18.44,16.6,17.4,638405,0
11/30/20 8:00,17,17.99,16.58,17.57,343338,0
11/30/20 7:00,18.44,18.5,17,17,79516,0
11/30/20 6:00,18.75,18.88,18.25,18.5,13908,0
11/30/20 5:00,17.25,20.25,17.25,18.65,58637,0
11/27/20 17:00,16.2,16.47,16.2,16.47,11634,2
11/27/20 16:00,16.08,16.08,16.08,16.08,0,3
11/27/20 14:00,16.08,16.08,16.08,16.08,101004,5
11/27/20 13:00,15.75,16.09,15.63,16.05,1682662,14
11/27/20 12:00,16.33,16.33,15.62,15.7403,2490681,12
11/27/20 11:00,16.37,16.74,15.86,16.3122,3838842,0
11/27/20 10:00,15.22,16.55,14.88,16.36,4216276,0
11/27/20 9:00,15.2,15.5,15.0002,15.21,88587,0
11/27/20 8:00,15.1,15.45,15.1,15.25,49994,0
11/27/20 7:00,15.22,15.22,15.22,15.22,450,0
11/27/20 6:00,15.25,15.28,15.22,15.22,2780,0
11/27/20 5:00,14.85,15.45,14.85,15.29,859,0
11/25/20 17:00,14.75,15.48,14.69,15.05,68832,1
11/25/20 16:00,14.6,15.25,14.58,14.75,3708971,0
11/25/20 15:00,14.275,14.6,14.19,14.5956,660527,50
11/25/20 14:00,14.23,14.34,14.16,14.26,409056,4
11/25/20 13:00,14.0878,14.27,14.01,14.24,536979,0
11/25/20 12:00,14.12,14.31,13.963,14.07,681752,1
11/25/20 11:00,13.75,14.5981,13.71,14.112,1949896,0
11/25/20 10:00,13.56,13.9,13.42,13.69,678665,0
11/25/20 9:00,13.9,13.9,13.55,13.65,14202,0
11/25/20 8:00,13.67,13.76,13.65,13.65,2650,0
11/24/20 20:00,13.8,13.8999,13.8,13.89,2878,1
11/24/20 19:00,13.84,13.85,13.84,13.85,337,1
11/24/20 18:00,13.78,13.86,13.75,13.76,4243,2
11/24/20 17:00,13.67,13.85,13.67,13.78,6168,3
11/24/20 16:00,13.82,13.92,13.655,13.68,774178,2
11/24/20 15:00,13.6054,13.91,13.58,13.83,513825,3
11/24/20 14:00,13.989,14.01,13.5,13.605,1202592,0
11/24/20 13:00,13.9778,14.16,13.94,13.985,436007,0
11/24/20 12:00,14.1045,14.26,13.88,13.979,668295,0
11/24/20 11:00,13.9848,14.24,13.8,14.12,1204933,0
11/24/20 10:00,14.25,14.45,13.3,14.01,2177150,0
11/24/20 9:00,14.28,14.4,14.11,14.2,34336,0
11/24/20 8:00,14.33,14.45,14.1,14.21,13060,0
11/24/20 7:00,14.09,14.5,14.09,14.45,5714,0
11/24/20 6:00,14.2,14.35,14.18,14.35,1939,0
11/24/20 5:00,14.19,14.19,14.19,14.19,903,2
11/23/20 20:00,14.08,14.15,14.05,14.15,5232,1
11/23/20 19:00,14.05,14.1,14.01,14.1,11854,0
11/23/20 18:00,13.9002,14.15,13.9002,14.04,35169,1
11/23/20 17:00,13.9,13.99,13.65,13.95,100824,2
11/23/20 16:00,13.8,14.12,13.61,13.9,2114294,3
11/23/20 15:00,13.895,13.965,13.76,13.795,668152,0
11/23/20 14:00,13.82,13.98,13.73,13.9,970883,0
11/23/20 13:00,13.51,13.945,13.42,13.84,1238075,3
11/23/20 12:00,13.1831,13.59,13.16,13.52,1018119,3
11/23/20 11:00,13.3867,13.6675,12.99,13.19,1660537,2
11/23/20 10:00,12.92,13.535,12.67,13.39,1619093,0
11/23/20 9:00,12.93,13,12.85,12.92,16082,2
11/23/20 8:00,12.9,13.06,12.84,12.91,12775,0
11/23/20 7:00,12.79,13.07,12.79,13.07,233,0
11/20/20 20:00,12.79,12.79,12.72,12.72,2622,0
11/20/20 19:00,12.75,12.83,12.75,12.8,3897,0
11/20/20 18:00,12.8,12.88,12.71,12.8,3576,3
11/20/20 17:00,12.78,12.8,12.62,12.8,10392,2
11/20/20 16:00,12.835,12.85,12.62,12.71,1017708,4
11/20/20 15:00,12.82,12.905,12.77,12.82,388622,2
11/20/20 14:00,12.9962,13.1,12.8,12.81,536422,0
11/20/20 13:00,12.73,13.1211,12.6,13,1057641,0
11/20/20 12:00,13.22,13.245,12.63,12.728,1266691,2
11/20/20 11:00,12.965,13.46,12.952,13.21,2040225,0
11/20/20 10:00,12.58,13.13,12.36,12.9633,1672539,14
11/20/20 9:00,12.69,12.72,12.51,12.55,21776,2
11/20/20 8:00,12.66,12.8,12.65,12.75,9616,0
11/20/20 7:00,12.79,12.79,12.75,12.75,300,1
11/20/20 6:00,12.79,12.8,12.79,12.8,723,0
11/19/20 20:00,12.33,12.45,12.29,12.29,10997,1
11/19/20 19:00,12.47,12.47,12.35,12.35,11866,0
11/19/20 18:00,12.52,12.52,12.44,12.46,197095,0
11/19/20 17:00,12.46,12.57,12.46,12.5398,113300,0
11/19/20 16:00,12.56,12.79,12.28,12.46,2479270,0
11/19/20 15:00,12.047,12.75,12.0064,12.57,4347653,0
11/19/20 14:00,12.006,12.09,11.91,12.03,445173,30
11/19/20 13:00,12.16,12.22,11.93,12.0091,439605,0
11/19/20 12:00,11.765,12.23,11.714,12.1617,1121097,1
11/19/20 11:00,12.1323,12.22,11.76,11.765,968753,0
11/19/20 10:00,11.65,12.19,11.45,12.145,1313618,2
11/19/20 9:00,11.57,11.68,11.57,11.6499,7679,1
11/19/20 8:00,11.65,11.65,11.53,11.6,970,0
11/18/20 20:00,11.55,11.55,11.45,11.52,5985,0
11/18/20 19:00,11.61,11.65,11.45,11.65,18472,0
11/18/20 18:00,11.69,11.7,11.59,11.62,6144,0
11/18/20 17:00,11.57,11.73,11.57,11.61,4936,0
11/18/20 16:00,11.7,11.78,11.56,11.58,561900,0
11/18/20 15:00,11.72,11.77,11.66,11.7,274264,0
11/18/20 14:00,11.79,11.88,11.6,11.715,243987,0
11/18/20 13:00,11.8806,11.94,11.77,11.78,281148,0
11/18/20 12:00,11.888,11.97,11.83,11.89,321865,0
11/18/20 11:00,11.685,12.04,11.6474,11.89,637654,0
11/18/20 10:00,11.68,11.89,11.58,11.66,684768,0
11/18/20 9:00,11.7999,11.9,11.65,11.68,9717,1
11/18/20 8:00,11.9,11.9,11.8,11.8,3804,0
11/18/20 7:00,11.88,11.91,11.88,11.91,2002,0
11/18/20 5:00,11.95,11.95,11.95,11.95,2000,0
11/17/20 20:00,11.62,11.65,11.6,11.65,1679,2
11/17/20 19:00,11.6,11.65,11.6,11.64,3930,0
11/17/20 18:00,11.55,11.63,11.55,11.6,1136,0
11/17/20 17:00,11.63,11.74,11.32,11.5998,18650,1
11/17/20 16:00,11.7299,11.73,11.54,11.64,909632,0
11/17/20 15:00,11.87,11.92,11.69,11.715,506718,0
11/17/20 14:00,11.74,11.88,11.66,11.88,399813,1
11/17/20 13:00,11.33,11.79,11.32,11.7412,952977,2
11/17/20 12:00,11.32,11.52,11.31,11.33,978821,0
11/17/20 11:00,11.52,11.685,11.23,11.32,945913,0
11/17/20 10:00,11.62,11.9,11.3,11.52,1577862,0
11/17/20 9:00,11.9601,12,11.3001,11.65,63938,0
11/17/20 8:00,11.99,12,11.35,11.75,62002,0
11/17/20 7:00,12.01,12.1,12,12,11713,0
11/17/20 6:00,12.15,12.15,12.15,12.15,197,0
11/17/20 5:00,11.97,12.15,11.96,12.15,1620,0
11/16/20 20:00,11.7,11.96,11.4,11.85,32061,6
11/16/20 19:00,11.5,11.78,11.5,11.7,9585,3
11/16/20 18:00,12.16,12.6,11.48,11.48,89793,2
11/16/20 17:00,12.06,12.2,11.96,12.15,13691,2
11/16/20 16:00,12.38,12.47,11.75,12.07,1860967,1
11/16/20 15:00,12.29,12.49,12.26,12.4,553051,
11/16/20 14:00,12.4,12.4,12.1,12.28,774695,2
11/16/20 13:00,12.342,12.6602,12.34,12.39,1413734,1
11/16/20 12:00,11.965,12.36,11.89,12.32,1368586,37
11/16/20 11:00,11.365,12.22,11.33,11.965,2448243,2
11/16/20 10:00,11.06,11.44,10.72,11.36,1008301,7
11/16/20 9:00,11.1,11.18,11,11.06,21261,0
11/16/20 8:00,11.12,11.16,11,11.02,9662,0
11/13/20 20:00,11,11.09,11,11,6873,0
11/13/20 19:00,11,11,10.99,10.99,6095,0
11/13/20 18:00,11.03,11.11,10.59,11.02,17642,0
11/13/20 17:00,11.01,11.1,11,11.03,28810,0
11/13/20 16:00,11.14,11.165,11,11.015,691130,0
11/13/20 15:00,11.09,11.16,11.05,11.135,361629,0
11/13/20 14:00,11.21,11.21,11.092,11.1082,310888,0
11/13/20 13:00,11.165,11.22,11.095,11.21,328452,0
11/13/20 12:00,11.1631,11.26,11.122,11.17,276953,0
11/13/20 11:00,11.3675,11.51,11.13,11.16,585095,0
11/13/20 10:00,11.26,11.55,11.09,11.37,866067,0
11/13/20 9:00,11.1339,11.38,11.1339,11.3,11589,0
11/13/20 8:00,11.3,11.34,11.18,11.34,12045,1
11/13/20 5:00,11.23,11.23,11.23,11.23,100,0
11/12/20 20:00,11.2,11.25,11.2,11.25,1074,0
11/12/20 19:00,11.29,11.33,11.21,11.3,4493,0
11/12/20 18:00,11.17,11.29,11.17,11.22,10972,0
11/12/20 17:00,11.1898,11.28,11.11,11.2,41282,0
11/12/20 16:00,11.12,11.171,10.97,11.14,871874,1
11/12/20 15:00,11.28,11.28,11.07,11.1281,763509,0
11/12/20 14:00,11.37,11.41,11.195,11.28,467830,0
11/12/20 13:00,11.68,11.69,11.31,11.38,545005,0
11/12/20 12:00,11.71,11.76,11.58,11.68,284690,0
11/12/20 11:00,11.59,11.85,11.55,11.69,437160,0
11/12/20 10:00,11.9,11.9,11.46,11.58,828034,0
11/12/20 9:00,11.6901,11.8972,11.69,11.8972,13911,0
11/12/20 8:00,11.75,11.8,11.71,11.8,1515,0
11/12/20 7:00,11.6,11.75,11.6,11.75,377,0
11/12/20 5:00,11.42,11.42,11.42,11.42,100,0
11/11/20 20:00,11.77,11.9,11.71,11.75,11818,2
11/11/20 19:00,11.78,11.79,11.73,11.73,13024,0
11/11/20 18:00,11.7,11.91,11.7,11.85,8943,0
11/11/20 17:00,11.75,11.8198,11.73,11.77,14321,1
11/11/20 16:00,11.65,11.79,11.61,11.76,618917,0
11/11/20 15:00,11.75,11.85,11.42,11.645,1229615,0
11/11/20 14:00,11.6141,11.75,11.56,11.745,514591,0
11/11/20 13:00,11.56,11.67,11.45,11.6184,285315,0
11/11/20 12:00,11.55,11.63,11.3804,11.57,389812,1
11/11/20 11:00,11.3431,11.58,11.21,11.5441,525221,1
11/11/20 10:00,11.5,11.95,11.2805,11.3462,1212545,0
11/11/20 9:00,11.56,11.6,11.45,11.54,5751,0
11/11/20 8:00,11.6,11.6,11.5,11.5,1070,0
11/11/20 7:00,11.8,11.8,11.7,11.7,1790,0
11/11/20 6:00,11.75,11.8,11.75,11.8,1151,0
11/11/20 5:00,11.88,11.88,11.88,11.88,130,0
11/10/20 20:00,11.42,11.5,11.4,11.48,1756,0
11/10/20 19:00,11.55,11.59,11.5,11.5,2992,0
11/10/20 18:00,11.55,11.59,11.55,11.55,5114,0
11/10/20 17:00,11.1,11.65,11.09,11.32,30226,2
11/10/20 16:00,11.3,11.34,11.1,11.11,726518,1
11/10/20 15:00,11.45,11.47,11.25,11.31,266581,1
11/10/20 14:00,11.5188,11.6188,11.38,11.44,388098,0
11/10/20 13:00,11.31,11.66,11.295,11.52,407673,0
11/10/20 12:00,11.04,11.475,11.04,11.3112,404267,0
11/10/20 11:00,11.25,11.39,10.83,11.04,804742,0
11/10/20 10:00,11.5,11.75,11.21,11.24,600953,0
11/10/20 9:00,11.55,11.74,11.35,11.4999,18847,0
11/10/20 8:00,11.6,11.6,11.37,11.6,3388,0
11/10/20 7:00,11.95,12.02,11.5,11.6,2368,0
11/10/20 6:00,11.6,11.6,11.46,11.54,600,0
11/10/20 5:00,11.7,12.05,11.7,12.05,987,0
11/9/20 20:00,11.58,11.58,11.5,11.5,1101,0
11/9/20 19:00,11.54,11.59,11.51,11.51,3806,1
11/9/20 18:00,11.5,11.8,11.5,11.63,3937,0
11/9/20 17:00,11.49,11.6,11.35,11.55,19389,0
11/9/20 16:00,11.49,11.87,11.25,11.5,1395534,0
11/9/20 15:00,11.53,11.62,11.32,11.49,562539,1
11/9/20 14:00,11.674,11.74,11.4576,11.54,455846,1
11/9/20 13:00,11.92,12,11.61,11.67,605324,3
11/9/20 12:00,12.1,12.1878,11.8,11.92,534177,0
11/9/20 11:00,12.22,12.31,11.78,12.09,1078422,0
11/9/20 10:00,12.7,12.93,12.1,12.22,1437725,0
11/9/20 9:00,12.5399,12.95,12.25,12.66,86634,0
11/9/20 8:00,12.5,12.57,12.25,12.39,19549,0
11/9/20 7:00,12.49,12.5,12.25,12.5,470,0
11/9/20 6:00,12.25,12.65,12.23,12.65,934,0
11/9/20 5:00,11.9,12.23,11.9,12.23,385,0
11/6/20 19:00,12.08,12.08,11.99,12,4055,0
11/6/20 18:00,12,12.05,11.9,12.05,5844,0
11/6/20 17:00,11.86,12.1,11.83,11.91,17124,1
11/6/20 16:00,11.9399,12.04,11.8,11.87,895343,2
11/6/20 15:00,12,12.02,11.81,11.931,397505,0
11/6/20 14:00,11.81,12.095,11.78,11.9981,650519,0
11/6/20 13:00,11.64,11.95,11.64,11.81,644721,1
11/6/20 12:00,11.68,11.8,11.5532,11.635,404143,1
11/6/20 11:00,12.02,12.02,11.65,11.68,1004162,0
11/6/20 10:00,11.43,12.17,11.29,12.02,1399106,0
11/6/20 9:00,11.3,11.44,11.25,11.44,10144,0
11/6/20 8:00,11.44,11.44,11.39,11.4,624,0
11/5/20 20:00,11.49,11.49,11.49,11.49,320,0
11/5/20 19:00,11.64,11.64,11.64,11.64,301,0
11/5/20 18:00,11.6,11.6,11.49,11.6,7841,0
11/5/20 17:00,11.45,11.77,11.45,11.55,13028,0
11/5/20 16:00,11.521,11.65,11.45,11.46,935063,0
11/5/20 15:00,11.5,11.5337,11.36,11.5237,385479,0
11/5/20 14:00,11.48,11.59,11.4725,11.515,262326,0
